---- Протокол ---- 2022-12-20 19:07:25 ----
---- Параметры ----
-log: ..\..\Test\log.txt
-out: ..\Generated\test.asm
-in:  ..\..\Test\test.txt
---- Исходные данные ----
Количество символов: 899
Проигнорировано:     0
Количество строк:    57

Лексический анализ завершён успешно.

=============================================
 ТАБЛИЦА ПРЕДЛЕКСЕМ, ЛЕКСЕМ, ИДЕНТИФИКАТОРОВ 
=============================================
   №    |  Позиция   | Предлексема | Лексема |     ID     | № в ТЛ |   Тип ID   | Тип данных |  Значение 
--------+------------+------------+---------+------------+--------+------------+------------+------------
      0 |      1:  1 | link       |    x    |            |        |            |            |
      1 |      1:  6 | "..\Debug\StdLib.lib" |    l    | L1         |      1 |  литерал   |   string   |"..\Debug\StdLib.lib"
      2 |      1: 29 | ;          |    ;    |            |        |            |            |
      3 |      2:  1 | link       |    x    |            |        |            |            |
      4 |      2:  6 | int        |    t    |            |        |            |            |
      5 |      2: 10 | func       |    f    |            |        |            |            |
      6 |      2: 15 | stdGetTimeCount |    i    | stdGetTimeCount |      6 |  функция   |    int     |
      7 |      2: 30 | (          |    (    |            |        |            |            |
      8 |      2: 31 | )          |    )    |            |        |            |            |
      9 |      2: 32 | ;          |    ;    |            |        |            |            |
     10 |      4:  1 | int        |    t    |            |        |            |            |
     11 |      4:  5 | func       |    f    |            |        |            |            |
     12 |      4: 10 | getDiff    |    i    | g_getDiff  |     12 |  функция   |    int     |
     13 |      4: 17 | (          |    (    |            |        |            |            |
     14 |      4: 18 | int        |    t    |            |        |            |            |
     15 |      4: 22 | start      |    i    | g_1_start  |     15 |  параметр  |    int     | 0
     16 |      4: 27 | )          |    )    |            |        |            |            |
     17 |      5:  1 | {          |    {    |            |        |            |            |
     18 |      6:  2 | int        |    t    |            |        |            |            |
     19 |      6:  6 | diff       |    i    | g_1_diff   |     19 | переменная |    int     | 0
     20 |      6: 11 | =          |    =    |            |        |            |            |
     21 |      6: 13 | stdGetTimeCount |    i    | stdGetTimeCount |      6 |  функция   |    int     |
     22 |      6: 28 | (          |    (    |            |        |            |            |
     23 |      6: 29 | )          |    )    |            |        |            |            |
     24 |      6: 31 | -          |    a    |            |        |            |            |
     25 |      6: 33 | start      |    i    | g_1_start  |     15 |  параметр  |    int     | 0
     26 |      6: 38 | ;          |    ;    |            |        |            |            |
     27 |      7:  2 | return     |    r    |            |        |            |            |
     28 |      7:  9 | diff       |    i    | g_1_diff   |     19 | переменная |    int     | 0
     29 |      7: 13 | ;          |    ;    |            |        |            |            |
     30 |      8:  1 | }          |    }    |            |        |            |            |
     31 |     10:  1 | proc       |    p    |            |        |            |            |
     32 |     10:  6 | printNow   |    i    | g_printNow |     32 | процедура  |     -      |
     33 |     10: 14 | (          |    (    |            |        |            |            |
     34 |     10: 15 | )          |    )    |            |        |            |            |
     35 |     11:  1 | {          |    {    |            |        |            |            |
     36 |     12:  2 | link       |    x    |            |        |            |            |
     37 |     12:  7 | str        |    t    |            |        |            |            |
     38 |     12: 11 | func       |    f    |            |        |            |            |
     39 |     12: 16 | stdGetDate |    i    | stdGetDate |     39 |  функция   |   string   |
     40 |     12: 26 | (          |    (    |            |        |            |            |
     41 |     12: 27 | str        |    t    |            |        |            |            |
     42 |     12: 31 | s          |    i    | g_2_0_s    |     42 |  параметр  |   string   |""
     43 |     12: 32 | )          |    )    |            |        |            |            |
     44 |     12: 33 | ;          |    ;    |            |        |            |            |
     45 |     13:  2 | link       |    x    |            |        |            |            |
     46 |     13:  7 | str        |    t    |            |        |            |            |
     47 |     13: 11 | func       |    f    |            |        |            |            |
     48 |     13: 16 | stdGetTime |    i    | stdGetTime |     48 |  функция   |   string   |
     49 |     13: 26 | (          |    (    |            |        |            |            |
     50 |     13: 27 | str        |    t    |            |        |            |            |
     51 |     13: 31 | s          |    i    | g_2_1_s    |     51 |  параметр  |   string   |""
     52 |     13: 32 | )          |    )    |            |        |            |            |
     53 |     13: 33 | ;          |    ;    |            |        |            |            |
     54 |     15:  2 | str        |    t    |            |        |            |            |
     55 |     15:  6 | now        |    i    | g_2_now    |     55 | переменная |   string   |""
     56 |     15: 10 | =          |    =    |            |        |            |            |
     57 |     15: 12 | stdGetTime |    i    | stdGetTime |     48 |  функция   |   string   |
     58 |     15: 22 | (          |    (    |            |        |            |            |
     59 |     15: 23 | now        |    i    | g_2_now    |     55 | переменная |   string   |""
     60 |     15: 26 | )          |    )    |            |        |            |            |
     61 |     15: 28 | +          |    a    |            |        |            |            |
     62 |     15: 30 | " "        |    l    | L2         |     62 |  литерал   |   string   |" "
     63 |     15: 33 | ;          |    ;    |            |        |            |            |
     64 |     16:  2 | write      |    w    |            |        |            |            |
     65 |     16:  8 | now        |    i    | g_2_now    |     55 | переменная |   string   |""
     66 |     16: 11 | ;          |    ;    |            |        |            |            |
     67 |     17:  2 | now        |    i    | g_2_now    |     55 | переменная |   string   |""
     68 |     17:  6 | =          |    =    |            |        |            |            |
     69 |     17:  8 | stdGetDate |    i    | stdGetDate |     39 |  функция   |   string   |
     70 |     17: 18 | (          |    (    |            |        |            |            |
     71 |     17: 19 | now        |    i    | g_2_now    |     55 | переменная |   string   |""
     72 |     17: 22 | )          |    )    |            |        |            |            |
     73 |     17: 24 | +          |    a    |            |        |            |            |
     74 |     17: 26 | "
"        |    l    | L3         |     74 |  литерал   |   string   |"
"
     75 |     17: 30 | ;          |    ;    |            |        |            |            |
     76 |     18:  2 | write      |    w    |            |        |            |            |
     77 |     18:  8 | now        |    i    | g_2_now    |     55 | переменная |   string   |""
     78 |     18: 11 | ;          |    ;    |            |        |            |            |
     79 |     19:  1 | }          |    }    |            |        |            |            |
     80 |     21:  1 | main       |    m    |            |        |            |            |
     81 |     22:  1 | {          |    {    |            |        |            |            |
     82 |     23:  2 | int        |    t    |            |        |            |            |
     83 |     23:  6 | i          |    i    | g_3_i      |     83 | переменная |    int     | 0
     84 |     23:  8 | =          |    =    |            |        |            |            |
     85 |     23: 10 | 2          |    l    | L4         |     85 |  литерал   |    int     | 2
     86 |     23: 11 | ;          |    ;    |            |        |            |            |
     87 |     24:  2 | int        |    t    |            |        |            |            |
     88 |     24:  6 | i2         |    i    | g_3_i2     |     88 | переменная |    int     | 0
     89 |     24:  9 | =          |    =    |            |        |            |            |
     90 |     24: 11 | (          |    (    |            |        |            |            |
     91 |     24: 12 | 1          |    l    | L5         |     91 |  литерал   |    int     | 1
     92 |     24: 13 | )          |    )    |            |        |            |            |
     93 |     24: 14 | +          |    a    |            |        |            |            |
     94 |     24: 15 | 1          |    l    | L5         |     91 |  литерал   |    int     | 1
     95 |     24: 16 | ;          |    ;    |            |        |            |            |
     96 |     25:  2 | write      |    w    |            |        |            |            |
     97 |     25:  8 | i2         |    i    | g_3_i2     |     88 | переменная |    int     | 0
     98 |     25: 10 | ;          |    ;    |            |        |            |            |
     99 |     26:  2 | write      |    w    |            |        |            |            |
    100 |     26:  8 | "
"        |    l    | L3         |     74 |  литерал   |   string   |"
"
    101 |     26: 12 | ;          |    ;    |            |        |            |            |
    102 |     27:  2 | int        |    t    |            |        |            |            |
    103 |     27:  6 | start      |    i    | g_3_start  |    103 | переменная |    int     | 0
    104 |     27: 12 | =          |    =    |            |        |            |            |
    105 |     27: 14 | stdGetTimeCount |    i    | stdGetTimeCount |      6 |  функция   |    int     |
    106 |     27: 29 | (          |    (    |            |        |            |            |
    107 |     27: 30 | )          |    )    |            |        |            |            |
    108 |     27: 31 | ;          |    ;    |            |        |            |            |
    109 |     29:  2 | str        |    t    |            |        |            |            |
    110 |     29:  6 | now        |    i    | g_3_now    |    110 | переменная |   string   |""
    111 |     29:  9 | ;          |    ;    |            |        |            |            |
    112 |     30:  2 | int        |    t    |            |        |            |            |
    113 |     30:  6 | choice     |    i    | g_3_choice |    113 | переменная |    int     | 0
    114 |     30: 13 | =          |    =    |            |        |            |            |
    115 |     30: 15 | 1          |    l    | L5         |     91 |  литерал   |    int     | 1
    116 |     30: 16 | ;          |    ;    |            |        |            |            |
    117 |     31:  2 | while      |    c    |            |        |            |            |
    118 |     31:  8 | (          |    (    |            |        |            |            |
    119 |     31:  9 | choice     |    i    | g_3_choice |    113 | переменная |    int     | 0
    120 |     31: 16 | !          |    b    |            |        |            |            |
    121 |     31: 18 | 0          |    l    | L6         |    121 |  литерал   |    int     | 0
    122 |     31: 19 | )          |    )    |            |        |            |            |
    123 |     32:  2 | {          |    {    |            |        |            |            |
    124 |     33:  3 | write      |    w    |            |        |            |            |
    125 |     33:  9 | "
Выберите:
" |    l    | L7         |    125 |  литерал   |   string   |"
Выберите:
"
    126 |     33: 24 | ;          |    ;    |            |        |            |            |
    127 |     34:  3 | write      |    w    |            |        |            |            |
    128 |     34:  9 | " 1 - вывести текущее время и дату
" |    l    | L8         |    128 |  литерал   |   string   |" 1 - вывести текущее время и дату
"
    129 |     34: 46 | ;          |    ;    |            |        |            |            |
    130 |     35:  3 | write      |    w    |            |        |            |            |
    131 |     35:  9 | " 2 - вывести число прошедших со старта секунд
" |    l    | L9         |    131 |  литерал   |   string   |" 2 - вывести число прошедших со старта секунд
"
    132 |     35: 58 | ;          |    ;    |            |        |            |            |
    133 |     36:  3 | write      |    w    |            |        |            |            |
    134 |     36:  9 | " другое - завершить выполнение
" |    l    | L10        |    134 |  литерал   |   string   |" другое - завершить выполнение
"
    135 |     36: 43 | ;          |    ;    |            |        |            |            |
    136 |     38:  3 | read       |    g    |            |        |            |            |
    137 |     38:  8 | choice     |    i    | g_3_choice |    113 | переменная |    int     | 0
    138 |     38: 14 | ;          |    ;    |            |        |            |            |
    139 |     39:  3 | if         |    ?    |            |        |            |            |
    140 |     39:  6 | (          |    (    |            |        |            |            |
    141 |     39:  7 | choice     |    i    | g_3_choice |    113 | переменная |    int     | 0
    142 |     39: 14 | ~          |    b    |            |        |            |            |
    143 |     39: 16 | 1          |    l    | L5         |     91 |  литерал   |    int     | 1
    144 |     39: 17 | )          |    )    |            |        |            |            |
    145 |     40:  3 | {          |    {    |            |        |            |            |
    146 |     41:  4 | printNow   |    i    | g_printNow |     32 | процедура  |     -      |
    147 |     41: 12 | (          |    (    |            |        |            |            |
    148 |     41: 13 | )          |    )    |            |        |            |            |
    149 |     41: 14 | ;          |    ;    |            |        |            |            |
    150 |     42:  3 | }          |    }    |            |        |            |            |
    151 |     43:  3 | elif       |    &    |            |        |            |            |
    152 |     43:  8 | (          |    (    |            |        |            |            |
    153 |     43:  9 | choice     |    i    | g_3_choice |    113 | переменная |    int     | 0
    154 |     43: 16 | ~          |    b    |            |        |            |            |
    155 |     43: 18 | 2          |    l    | L4         |     85 |  литерал   |    int     | 2
    156 |     43: 19 | )          |    )    |            |        |            |            |
    157 |     44:  3 | {          |    {    |            |        |            |            |
    158 |     45:  4 | int        |    t    |            |        |            |            |
    159 |     45:  8 | diff       |    i    | g_3_0_1_diff |    159 | переменная |    int     | 0
    160 |     45: 13 | =          |    =    |            |        |            |            |
    161 |     45: 15 | getDiff    |    i    | g_getDiff  |     12 |  функция   |    int     |
    162 |     45: 22 | (          |    (    |            |        |            |            |
    163 |     45: 23 | start      |    i    | g_3_start  |    103 | переменная |    int     | 0
    164 |     45: 28 | )          |    )    |            |        |            |            |
    165 |     45: 29 | ;          |    ;    |            |        |            |            |
    166 |     46:  4 | write      |    w    |            |        |            |            |
    167 |     46: 10 | "Прошло "  |    l    | L11        |    167 |  литерал   |   string   |"Прошло "
    168 |     46: 19 | ;          |    ;    |            |        |            |            |
    169 |     47:  4 | write      |    w    |            |        |            |            |
    170 |     47: 10 | diff       |    i    | g_3_0_1_diff |    159 | переменная |    int     | 0
    171 |     47: 14 | ;          |    ;    |            |        |            |            |
    172 |     48:  4 | write      |    w    |            |        |            |            |
    173 |     48: 10 | " секунд
" |    l    | L12        |    173 |  литерал   |   string   |" секунд
"
    174 |     48: 21 | ;          |    ;    |            |        |            |            |
    175 |     49:  3 | }          |    }    |            |        |            |            |
    176 |     50:  3 | else       |    :    |            |        |            |            |
    177 |     50:  8 | {          |    {    |            |        |            |            |
    178 |     51:  4 | choice     |    i    | g_3_choice |    113 | переменная |    int     | 0
    179 |     51: 11 | =          |    =    |            |        |            |            |
    180 |     51: 13 | 0          |    l    | L6         |    121 |  литерал   |    int     | 0
    181 |     51: 14 | ;          |    ;    |            |        |            |            |
    182 |     52:  3 | }          |    }    |            |        |            |            |
    183 |     53:  2 | }          |    }    |            |        |            |            |
    184 |     54:  1 | }          |    }    |            |        |            |            |

Шаг | Правило             Входная лента                 Стек               
--------------------------------------------------------------------------------
0   : S->xl;              xl;xtfi();tfi(ti){ti=i()a     S$                  
0   : SAVESTATE:          1
0   :                     xl;xtfi();tfi(ti){ti=i()a     xl;$                
1   :                     l;xtfi();tfi(ti){ti=i()ai     l;$                 
2   :                     ;xtfi();tfi(ti){ti=i()ai;     ;$                  
3   :                     xtfi();tfi(ti){ti=i()ai;r     $                   
4   : TS_NOK/NS_NORULECHAIN
4   : RESSTATE            
4   :                     xl;xtfi();tfi(ti){ti=i()a     S$                  
5   : S->xl;S             xl;xtfi();tfi(ti){ti=i()a     S$                  
5   : SAVESTATE:          1
5   :                     xl;xtfi();tfi(ti){ti=i()a     xl;S$               
6   :                     l;xtfi();tfi(ti){ti=i()ai     l;S$                
7   :                     ;xtfi();tfi(ti){ti=i()ai;     ;S$                 
8   :                     xtfi();tfi(ti){ti=i()ai;r     S$                  
9   : S->xl;              xtfi();tfi(ti){ti=i()ai;r     S$                  
9   : SAVESTATE:          2
9   :                     xtfi();tfi(ti){ti=i()ai;r     xl;$                
10  :                     tfi();tfi(ti){ti=i()ai;ri     l;$                 
11  : TS_NOK/NS_NORULECHAIN
11  : RESSTATE            
11  :                     xtfi();tfi(ti){ti=i()ai;r     S$                  
12  : S->xl;S             xtfi();tfi(ti){ti=i()ai;r     S$                  
12  : SAVESTATE:          2
12  :                     xtfi();tfi(ti){ti=i()ai;r     xl;S$               
13  :                     tfi();tfi(ti){ti=i()ai;ri     l;S$                
14  : TS_NOK/NS_NORULECHAIN
14  : RESSTATE            
14  :                     xtfi();tfi(ti){ti=i()ai;r     S$                  
15  : S->xtfiP;           xtfi();tfi(ti){ti=i()ai;r     S$                  
15  : SAVESTATE:          2
15  :                     xtfi();tfi(ti){ti=i()ai;r     xtfiP;$             
16  :                     tfi();tfi(ti){ti=i()ai;ri     tfiP;$              
17  :                     fi();tfi(ti){ti=i()ai;ri;     fiP;$               
18  :                     i();tfi(ti){ti=i()ai;ri;}     iP;$                
19  :                     ();tfi(ti){ti=i()ai;ri;}p     P;$                 
20  : P->()               ();tfi(ti){ti=i()ai;ri;}p     P;$                 
20  : SAVESTATE:          3
20  :                     ();tfi(ti){ti=i()ai;ri;}p     ();$                
21  :                     );tfi(ti){ti=i()ai;ri;}pi     );$                 
22  :                     ;tfi(ti){ti=i()ai;ri;}pi(     ;$                  
23  :                     tfi(ti){ti=i()ai;ri;}pi()     $                   
24  : TS_NOK/NS_NORULECHAIN
24  : RESSTATE            
24  :                     ();tfi(ti){ti=i()ai;ri;}p     P;$                 
25  : P->(F)              ();tfi(ti){ti=i()ai;ri;}p     P;$                 
25  : SAVESTATE:          3
25  :                     ();tfi(ti){ti=i()ai;ri;}p     (F);$               
26  :                     );tfi(ti){ti=i()ai;ri;}pi     F);$                
27  : TNS_NORULECHAIN/NS_NORULE
27  : RESSTATE            
27  :                     ();tfi(ti){ti=i()ai;ri;}p     P;$                 
28  : TNS_NORULECHAIN/NS_NORULE
28  : RESSTATE            
28  :                     xtfi();tfi(ti){ti=i()ai;r     S$                  
29  : S->xtfiP;S          xtfi();tfi(ti){ti=i()ai;r     S$                  
29  : SAVESTATE:          2
29  :                     xtfi();tfi(ti){ti=i()ai;r     xtfiP;S$            
30  :                     tfi();tfi(ti){ti=i()ai;ri     tfiP;S$             
31  :                     fi();tfi(ti){ti=i()ai;ri;     fiP;S$              
32  :                     i();tfi(ti){ti=i()ai;ri;}     iP;S$               
33  :                     ();tfi(ti){ti=i()ai;ri;}p     P;S$                
34  : P->()               ();tfi(ti){ti=i()ai;ri;}p     P;S$                
34  : SAVESTATE:          3
